title,author,genre,year
Frankenstein or The Modern Prometheus,Mary Shelley,science_fiction,1818
The Wonderful Wizard of Oz,L. Frank Baum,science_fiction,1899
The Time Machine,H. G. Wells,science_fiction,1895
The Lost World,Arthur Conan Doyle,science_fiction,1900
Dracula,Bram Stoker,science_fiction,1897
Brave New World,Aldous Huxley,science_fiction,1932
The Iron Heel,Jack London,science_fiction,1907
The Invisible Man,H. G. Wells,science_fiction,0
Flatland,Edwin Abbott Abbott,science_fiction,1884
The Princess and Curdie,George MacDonald,science_fiction,1832
The War of the Worlds,H. G. Wells,science_fiction,0
The Napoleon of Notting Hill,"Gilbert Keith Chesterton, Madeline Ashby, Catholic Way Publishing Staff",science_fiction,1904
Nineteen Eighty-Four,George Orwell,science_fiction,1949
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,science_fiction,1872
Vingt mille lieues sous les mers,Jules Verne,science_fiction,1870
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,science_fiction,1875
The Poison Belt,Arthur Conan Doyle,science_fiction,1913
The Island of Dr. Moreau,H. G. Wells,science_fiction,1896
Fahrenheit 451,Ray Bradbury,science_fiction,1953
The Secret Agent,Joseph Conrad,science_fiction,1907
The Moon Pool,A. Merritt,science_fiction,1919
At The Earth's Core And Out Of Time's Abyss,Edgar Rice Burroughs,science_fiction,1914
The warlord of Mars #3,"Edgar Rice Burroughs, Jim Killavey, Paula Paula",science_fiction,1919
Мы,"Евгений Иванович Замятин, Gary Kern, Alejandro Ariel González, Tavo Montañez, Sergio Hernández-Ranera Sánchez, Gregory Zilboorg, Alexander Glinka",science_fiction,1924
De la terre à la lune,Jules Verne,science_fiction,1865
"Thuvia, Maid of Mars","Edgar Rice Burroughs, Craig Trahan, Eric King, J. Allen St. John",science_fiction,1916
A Princess of Mars,Edgar Rice Burroughs,science_fiction,1917
Voyage au Centre de la Terre,Jules Verne,science_fiction,1867
When the Sleeper Awakes,H. G. Wells,science_fiction,1899
The food of the gods and how it came to earth,H. G. Wells,science_fiction,1900
The wood beyond the world,"William Morris, William Norris, William, Morris, William Morris, William William Morris, WILLIAM MORRIS, Random House",science_fiction,1894
The Handmaid's Tale,"Margaret Atwood, Етвуд Марґарет",science_fiction,1985
R.U.R. and The insect play,"Karel Čapek, Josef Čapek",science_fiction,1920
The Martian Chronicles,Ray Bradbury,science_fiction,1950
In the days of the comet,H. G. Wells,science_fiction,1906
The Hunger Games,Suzanne Collins,science_fiction,2008
A Clockwork Orange,Anthony Burgess,science_fiction,1962
A Game of Thrones,George R. R. Martin,science_fiction,1996
Slaughterhouse-Five,Kurt Vonnegut,science_fiction,1968
Dune,Frank Herbert,science_fiction,1965
The Hitch Hiker's Guide to the Galaxy,Douglas Adams,science_fiction,1979
It Can't Happen Here,Sinclair Lewis,science_fiction,1935
On the Beach,Nevil Shute,science_fiction,1957
2001,Arthur C. Clarke,science_fiction,1968
The First Men in the Moon,H. G. Wells,science_fiction,1900
A strange manuscript found in a copper cylinder,James De Mille,science_fiction,1888
Charlie and the Great Glass Elevator,Roald Dahl,science_fiction,1972
The Giver,Lois Lowry,science_fiction,1993
Ender's Game,Orson Scott Card,science_fiction,1985
The ship of Ishtar,"A. Merritt, Amelia Pérez de Villar Herranz",science_fiction,1924
A Wrinkle in Time,Madeleine L'Engle,science_fiction,1962
Catching Fire,Suzanne Collins,science_fiction,2009
A Modern Utopia,H. G. Wells,science_fiction,1900
Foundation,Isaac Asimov,science_fiction,1951
"I, Robot",Isaac Asimov,science_fiction,1950
The Gunslinger,Stephen King,science_fiction,1976
Jurassic Park,Michael Crichton,science_fiction,1990
Deception Point,Dan Brown,science_fiction,2001
The Time Traders,Andre Norton,science_fiction,1958
Plague Ship,Andre Norton,science_fiction,1956
The Restaurant at the End of the Universe,Douglas Adams,science_fiction,1980
Do Androids Dream of Electric Sheep?,Philip K. Dick,science_fiction,1968
Mockingjay,Suzanne Collins,science_fiction,2010
Star Born,Andre Norton,science_fiction,1957
The Blind Assassin,Margaret Atwood,science_fiction,2000
The Left Hand of Darkness,"Ursula K. Le Guin, Sound Editions",science_fiction,1969
Divergent,Veronica Roth,science_fiction,2010
The Dead Zone,Stephen King,science_fiction,1979
La casa verde,Mario Vargas Llosa,science_fiction,1966
Eragon,Christopher Paolini,science_fiction,1998
The Stand,Stephen King,science_fiction,1978
The Man in the High Castle,"Philip K. Dick, Michelle Charrier",science_fiction,1962
L'Île mystérieuse,Jules Verne,science_fiction,1870
A Wizard of Earthsea,Ursula K. Le Guin,science_fiction,1968
The Amber Spyglass,Philip Pullman,science_fiction,1999
Second Foundation,Isaac Asimov,science_fiction,1953
Stranger in a Strange Land,Robert A. Heinlein,science_fiction,1961
Foundation and Empire,Isaac Asimov,science_fiction,1945
The man who ended war,Hollis Godfrey,science_fiction,1908
Flowers for Algernon,Daniel Keyes,science_fiction,1966
Storm Over Warlock,Andre Norton,science_fiction,1960
The Lost World,Michael Crichton,science_fiction,1995
The Illustrated Man,Ray Bradbury,science_fiction,1901
Star Maker,Olaf Stapledon,science_fiction,1937
Dragonflight,Anne McCaffrey,science_fiction,1968
Tales of space and time,H. G. Wells,science_fiction,1899
Firestarter,Stephen King,science_fiction,1980
Solaris,Stanisław Lem,science_fiction,1961
The Chessmen of Mars,Edgar Rice Burroughs,science_fiction,1922
Válka s mloky,Karel Čapek,science_fiction,1936
A Clash of Kings,George R. R. Martin,science_fiction,1998
"So long, and thanks for all the fish",Douglas Adams,science_fiction,1984
American Gods,Neil Gaiman,science_fiction,2001
The Blazing World,Margaret Cavendish,science_fiction,2013
Last and First Men,Olaf Stapledon,science_fiction,1930
Childhood’s End,Arthur C. Clarke,science_fiction,1953
A Canticle for Leibowitz,"Walter M. Miller Jr., Волтер Майкл Міллер-молодший",science_fiction,1959
The Scarlet Plague,Jack London,science_fiction,1910
The Martian,Andy Weir,science_fiction,2011
The Hound of the Baskervilles,Arthur Conan Doyle,mystery,1900
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,mystery,1892
The Man Who Was Thursday,Gilbert Keith Chesterton,mystery,1908
The Mysterious Affair at Styles,"Agatha Christie, Aric Cushing, Bookstar",mystery,1920
The Secret Adversary,Agatha Christie,mystery,1922
The mystery of Edwin Drood,"Charles Dickens, Samuel Luke Fildes, Charles Bernard-Derosne, TC, John Cuming Walters",mystery,1870
His Last Bow [8 stories],Arthur Conan Doyle,mystery,1917
Heart of Darkness,Joseph Conrad,mystery,1899
The Riddle of the Sands,Erskine Childers,mystery,1903
Преступление и наказание,Фёдор Михайлович Достоевский,mystery,1866
Greenmantle,John Buchan,mystery,1915
Harry Potter and the Philosopher's Stone,J. K. Rowling,mystery,1997
Trent's Last Case,"E. C. Bentley, E. Bentley",mystery,1913
Prester John,John Buchan,mystery,1910
Whose Body?,Dorothy L. Sayers,mystery,1923
Basil,"Wilkie Collins, Miguel Martínez-Lage",mystery,1852
The Black Robe,"Wilkie Collins, Wilkie Collins",mystery,1881
Murder on the Links,Agatha Christie,mystery,1923
Fifty Candles,Earl Derr Biggers,mystery,1926
The Amateur Cracksman,E. W. Hornung,mystery,1899
Murder on the Orient Express,Agatha Christie,mystery,1933
Poirot investigates,Agatha Christie,mystery,1924
The Murder of Roger Ackroyd,Agatha Christie,mystery,1926
The After House,Mary Roberts Rinehart,mystery,1914
The Angel of Terror,Edgar Wallace,mystery,1923
The Da Vinci Code,Dan Brown,mystery,2003
The Man in the Brown Suit,Agatha Christie,mystery,1924
The Circular Staircase,Mary Roberts Rinehart,mystery,1908
Tales of Terror and Mystery,Arthur Conan Doyle,mystery,1963
Death on the Nile,Agatha Christie,mystery,1937
The Law and the Lady,"Wilkie Collins, Camille de Cendrey",mystery,1875
The Lodger,Marie Belloc Lowndes,mystery,1913
R. Holmes & Co.,John Kendrick Bangs,mystery,1906
L'affaire Lerouge,Émile Gaboriau,mystery,1800
The daffodil murder,Edgar Wallace,mystery,1921
The A.B.C. Murders,Agatha Christie,mystery,1936
4:50 from Paddington,Agatha Christie,mystery,1957
The Mysterious Key And What It Opened,Louisa May Alcott,mystery,2004
Dead Men Tell No Tales,E. W. Hornung,mystery,1899
Harry Potter and the Deathly Hallows,J. K. Rowling,mystery,2007
The dead secret,Wilkie Collins,mystery,1857
A Murder Is Announced,Agatha Christie,mystery,1950
The Murder at the Vicarage,Agatha Christie,mystery,1930
The house by the church-yard,Sheridan Le Fanu,mystery,1863
The Mystery of the Blue Train,Agatha Christie,mystery,1928
In Cold Blood,Truman Capote,mystery,1965
Evil Under the Sun,Agatha Christie,mystery,1941
The Secret of Chimneys,Agatha Christie,mystery,1925
The Body in the Library,Agatha Christie,mystery,1942
The Mirror Crack'd from Side to Side,Agatha Christie,mystery,1960
The Big Four,Agatha Christie,mystery,1927
The Moving Finger,Agatha Christie,mystery,1942
After the Funeral,Agatha Christie,mystery,1953
Crooked House,Agatha Christie,mystery,1949
At Bertram's Hotel,Agatha Christie,mystery,1965
They Do It with Mirrors,Agatha Christie,mystery,1952
The Paradise Mystery,Joseph Smith Fletcher,mystery,1920
Peril at End House,Agatha Christie,mystery,1932
Lord Edgware Dies,Agatha Christie,mystery,1933
A Caribbean Mystery,"Agatha Christie, Christie",mystery,1964
The Franchise Affair (Inspector Alan Grant #3),Josephine Tey,mystery,1948
Curtain,Agatha Christie,mystery,1975
Appointment with Death,Agatha Christie,mystery,1938
Hercule Poirot's Christmas,Agatha Christie,mystery,1939
Sleeping Murder,Agatha Christie,mystery,1940
Death in the Clouds,Agatha Christie,mystery,1935
The Hollow,Agatha Christie,mystery,1946
The Curious Incident of the Dog in the Night-Time,Mark Haddon,mystery,2002
Murder in Mesopotamia,Agatha Christie,mystery,1936
Five Little Pigs,Agatha Christie,mystery,1942
Murder in Three Acts,Agatha Christie,mystery,1934
Elephants Can Remember,Agatha Christie,mystery,1969
Nemesis,Agatha Christie,mystery,1970
Cards on the Table,Agatha Christie,mystery,1936
The Four Pools Mystery,Jean Webster,mystery,1908
"One, Two, Buckle My Shoe",Agatha Christie,mystery,1940
The legacy of Cain,Wilkie Collins,mystery,1888
The Firm,John Grisham,mystery,1991
The Bobbsey Twins,Laura Lee Hope,mystery,1904
Dead Man's Folly,Agatha Christie,mystery,1956
Hallowe'en Party,Agatha Christie,mystery,1969
They Came to Baghdad,Agatha Christie,mystery,1951
The Clocks,Agatha Christie,mystery,1963
The Green Mile,Stephen King,mystery,1996
Cat Among the Pigeons,Agatha Christie,mystery,1959
No name,Wilkie Collins,mystery,1862
Dumb Witness,Agatha Christie,mystery,1937
Third Girl,Agatha Christie,mystery,1966
The Labours of Hercules,Agatha Christie,mystery,1947
The Thirteen Problems,Agatha Christie,mystery,1932
The Boxcar Children,Gertrude Chandler Warner,mystery,1924
Mrs. McGinty's Dead,Agatha Christie,mystery,1951
The Queen of Hearts,Wilkie Collins,mystery,1859
The Devil Doctor,Sax Rohmer,mystery,1916
The Sittaford Mystery,Agatha Christie,mystery,1931
A Shilling for Candles (Inspector Alan Grant #2),Josephine Tey,mystery,1936
Death Comes as the End,Agatha Christie,mystery,1944
The Pelican Brief,John Grisham,mystery,1992
The Runaway Jury,John Grisham,mystery,1996
The Seven Dials Mystery,Agatha Christie,mystery,1929
Wuthering Heights,"Emily Brontë, Stephanie Baudet, Arianna Bellucci, Angel Vara, Tanya Landman, Gisela Etzel, Theodore De Wyzewa",romance,1846
Emma,Jane Austen,romance,1815
Sense and Sensibility,Jane Austen,romance,1811
Little Women,Louisa May Alcott,romance,1848
Анна Каренина,Лев Толстой,romance,1876
Jane Eyre,Charlotte Brontë,romance,1847
Northanger Abbey,Jane Austen,romance,1818
Ethan Frome,Edith Wharton,romance,1910
El Conde de Montecristo,Alexandre Dumas,romance,1830
Riders of the Purple Sage,Zane Grey,romance,1912
Uncle Tom's Cabin,Harriet Beecher Stowe,romance,1850
The Moonstone,Wilkie Collins,romance,1868
Women in Love,D. H. Lawrence,romance,1877
Heart of Darkness,Joseph Conrad,romance,1899
She,H. Rider Haggard,romance,1886
This Side of Paradise,F. Scott Fitzgerald,romance,1920
Cranford,Elizabeth Cleghorn Gaskell,romance,1853
Jude the Obscure,Thomas Hardy,romance,1895
"Under the Greenwood Tree or, The Mellstock quire",Thomas Hardy,romance,1872
Le rouge et le noir,Stendhal,romance,1830
The Woodlanders,Thomas Hardy,romance,1800
The pioneers,James Fenimore Cooper,romance,1800
The Lone Star Ranger,Zane Grey,romance,1914
The Age of Innocence,Edith Wharton,romance,1920
Framley Parsonage,Anthony Trollope,romance,1861
Daisy Miller,Henry James,romance,1877
The Ambassadors,Henry James,romance,1903
Far From the Madding Crowd,Thomas Hardy,romance,1874
Washington Square,Henry James,romance,1880
Poirot investigates,Agatha Christie,romance,1924
The Return of the Native,Thomas Hardy,romance,1878
A Room with a View,E. M. Forster,romance,1905
Доктор Живаго,Boris Leonidovich Pasternak,romance,1957
Death on the Nile,Agatha Christie,romance,1937
Howards End,E. M. Forster,romance,1910
50 Fifty Shades of Grey,E. L. James,romance,2000
How to write a sentence,Henry James,romance,1881
El amor en los tiempos del cólera,Gabriel García Márquez,romance,1985
Genji monogatari,Murasaki Shikibu,romance,1900
Twilight,Stephenie Meyer,romance,2005
The Mystery of the Blue Train,Agatha Christie,romance,1928
In Cold Blood,Truman Capote,romance,1965
Comus,John Milton,romance,1738
The Godfather,Mario Puzo,romance,1969
Abel Sánchez,Miguel de Unamuno,romance,1917
Jamaica Inn,Daphne du Maurier,romance,1936
Dead Man's Folly,Agatha Christie,romance,1956
Shades of Grey,E. L. James,romance,2011
New Moon,Stephenie Meyer,romance,2006
Eclipse,Stephenie Meyer,romance,2006
Divergent,Veronica Roth,romance,2010
The ghost,Arnold Bennett,romance,1907
Fifty Shades Darker,E. L. James,romance,2011
The Thorn Birds,"Colleen McCullough, Colleen McCullough",romance,1977
The Fault in Our Stars,John Green,romance,2010
The Last Chronicle of Barset,Anthony Trollope,romance,1867
The Talisman,Sir Walter Scott,romance,1800
Sad Cypress,Agatha Christie,romance,1939
Novels (Emma / Mansfield Park / Northanger Abbey / Persuasion / Pride and Prejudice / Sense and Sensibility),Jane Austen,romance,1818
Frenchman's Creek,Daphne du Maurier,romance,1940
The Horse Whisperer,Nicholas Evans,romance,1995
The Price of Salt,Patricia Highsmith,romance,1952
The well-beloved,Thomas Hardy,romance,1897
A Torre Negra,Stephen King,romance,1991
Pelham,"Edward Bulwer Lytton, Baron Lytton",romance,1828
My Secret Life,"Walter, Anonymous",romance,1966
Potterism,Rose Macaulay,romance,1920
Can you forgive her?,Anthony Trollope,romance,1864
Der Vorleser,Bernhard Schlink,romance,1995
The Custom of the Country,Edith Wharton,romance,1900
The Eustace diamonds,Anthony Trollope,romance,1872
The Wings of the Dove,Henry James,romance,1902
O mandarim,Eça de Queiroz,romance,1889
The God of Small Things,Arundhati Roy,romance,1997
Americanah,Chimamanda Ngozi Adichie,romance,1969
The Minister's Wooing,"Harriet Beecher Stowe, (Phiz) Hablot Knight Browne",romance,1800
Night Over Water,"Ken Follett, K. Follett",romance,1981
Cidade e as serras,Eça de Queiroz,romance,1900
Nichts ist stärker als die Liebe,Danielle Steel,romance,1981
Seta,Alessandro Baricco,romance,1920
The Vampire Lestat,Anne Rice,romance,1986
The Notebook,Nicholas Sparks,romance,1996
Il était une fois l'amour,Danielle Steel,romance,1981
Oryx and Crake,Margaret Atwood,romance,2002
Ken Ward in the Jungle,Zane Grey,romance,1912
The Duke's Children,Anthony Trollope,romance,1880
"Landfall, a channel story","Nevil Shute, Rob Spence",romance,1940
The Kitchen God's Wife,Amy Tan,romance,1991
The Glimpses of the Moon,Edith Wharton,romance,1922
Royal Escape,Georgette Heyer,romance,1938
Dragonfly in Amber,Diana Gabaldon,romance,1992
Mistress of Mellyn,Victoria Holt,romance,1960
Light a Penny Candle,Maeve Binchy,romance,1970
Lie Down With Lions,Ken Follett,romance,1985
Four,Veronica Roth,romance,2001
Echoes,Maeve Binchy,romance,1985
The Secret Woman,Victoria Holt,romance,1970
No Loger at Ease,Chinua Achebe,romance,1960
Narziss und Goldmund,Hermann Hesse,romance,1930
Paper towns,John Green,romance,2008
Pride and Prejudice,Jane Austen,historical_fiction,1813
Wuthering Heights,"Emily Brontë, Stephanie Baudet, Arianna Bellucci, Angel Vara, Tanya Landman, Gisela Etzel, Theodore De Wyzewa",historical_fiction,1846
Adventures of Huckleberry Finn,Mark Twain,historical_fiction,1876
Emma,Jane Austen,historical_fiction,1815
Oliver Twist,Charles Dickens,historical_fiction,1822
A Tale of Two Cities,Charles Dickens,historical_fiction,1800
Treasure Island,Robert Louis Stevenson,historical_fiction,1880
Little Women,Louisa May Alcott,historical_fiction,1848
Gulliver's Travels,Jonathan Swift,historical_fiction,1726
Les Trois Mousquetaires,"Alexandre Dumas, Auguste Maquet",historical_fiction,1844
The Adventures of Tom Sawyer,Mark Twain,historical_fiction,1817
The Last of the Mohicans,James Fenimore Cooper,historical_fiction,1826
David Copperfield,Charles Dickens,historical_fiction,1800
The Prince and the Pauper,Mark Twain,historical_fiction,1881
El Conde de Montecristo,Alexandre Dumas,historical_fiction,1830
The Jungle,Upton Sinclair,historical_fiction,1707
War and Peace,Лев Толстой,historical_fiction,1864
The Red Badge of Courage,Stephen Crane,historical_fiction,1855
The Scarlet Letter,Nathaniel Hawthorne,historical_fiction,1850
The Scarlet Pimpernel,"Emmuska Orczy, Baroness Orczy",historical_fiction,1900
Ulysses,James Joyce,historical_fiction,1920
His Last Bow [8 stories],Arthur Conan Doyle,historical_fiction,1917
Flatland,Edwin Abbott Abbott,historical_fiction,1884
Shirley,Charlotte Brontë,historical_fiction,1800
Les Misérables,Victor Hugo,historical_fiction,1862
The deerslayer,James Fenimore Cooper,historical_fiction,1841
She,H. Rider Haggard,historical_fiction,1886
A history of New York,Washington Irving,historical_fiction,1800
The Red Badge of Courage,Stephen Crane,historical_fiction,1871
Metamorphoses,"Lucius Apuleius, William Adlington, Lucio Apuleyo, pixabay",historical_fiction,1500
The Pathfinder,James Fenimore Cooper,historical_fiction,1800
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,historical_fiction,1872
"Under the Greenwood Tree or, The Mellstock quire",Thomas Hardy,historical_fiction,1872
La tulipe noire,Alexandre Dumas,historical_fiction,1800
The Prairie,James Fenimore Cooper,historical_fiction,1800
The Woodlanders,Thomas Hardy,historical_fiction,1800
The moon and sixpence,William Somerset Maugham,historical_fiction,1919
Rob Roy,Sir Walter Scott,historical_fiction,1817
The pioneers,James Fenimore Cooper,historical_fiction,1800
White Fang,Jack London,historical_fiction,1905
Kidnapped,Robert Louis Stevenson,historical_fiction,1886
The House of the Seven Gables,Nathaniel Hawthorne,historical_fiction,1851
The Elusive Pimpernel (Scarlet Pimpernel),"Emmuska Orczy, Baroness Orczy",historical_fiction,1908
The Grapes of Wrath,John Steinbeck,historical_fiction,1939
Tender is the Night,F. Scott Fitzgerald,historical_fiction,1933
A Little Princess,"Frances Hodgson Burnett, Oxford University Press Staff, Jennifer Bassett, Justine Eyre, Nancy Bond",historical_fiction,1905
The Age of Innocence,Edith Wharton,historical_fiction,1920
Идіотъ,Фёдор Михайлович Достоевский,historical_fiction,1880
Of Mice and Men,John Steinbeck,historical_fiction,1937
Voskresenīe,Лев Толстой,historical_fiction,1899
Daisy Miller,Henry James,historical_fiction,1877
Gone With the Wind,Margaret Mitchell,historical_fiction,1936
A Final Reckoning,G. A. Henty,historical_fiction,1800
The Ambassadors,Henry James,historical_fiction,1903
Far From the Madding Crowd,Thomas Hardy,historical_fiction,1874
Ivanhoe,Sir Walter Scott,historical_fiction,1800
Tarzan of the Apes,Edgar Rice Burroughs,historical_fiction,1912
Washington Square,Henry James,historical_fiction,1880
The warlord of Mars #3,"Edgar Rice Burroughs, Jim Killavey, Paula Paula",historical_fiction,1919
The League of the Scarlet Pimpernel,"Emmuska Orczy, Baroness Orczy",historical_fiction,1919
Boyhood,"Tolstoy, Leo, graf, 1828-1910, CJ Hogarth",historical_fiction,1854
Poirot investigates,Agatha Christie,historical_fiction,1924
Siddhartha,Hermann Hesse,historical_fiction,1922
The Murder of Roger Ackroyd,Agatha Christie,historical_fiction,1926
The Last Days of Pompeii,"Edward Bulwer Lytton, Baron Lytton",historical_fiction,1800
Ben Hur,Lew Wallace,historical_fiction,1800
Montezuma's daughter,H. Rider Haggard,historical_fiction,1893
Смерть Ивана Ильича,"Лев Толстой, Anthony Briggs, Anthony Horvath, Constance Black Garnett, Zinc Read",historical_fiction,1887
El Dorado,"Emmuska Orczy, Baroness Orczy",historical_fiction,1913
A Room with a View,E. M. Forster,historical_fiction,1905
Heidi,Johanna Spyri,historical_fiction,1885
Betty Zane,Zane Grey,historical_fiction,1903
Доктор Живаго,Boris Leonidovich Pasternak,historical_fiction,1957
The  black arrow,Robert Louis Stevenson,historical_fiction,1888
The spy,James Fenimore Cooper,historical_fiction,1821
For Whom the Bell Tolls,Ernest Hemingway,historical_fiction,1940
Death on the Nile,Agatha Christie,historical_fiction,1937
Howards End,E. M. Forster,historical_fiction,1910
Midwinter,John Buchan,historical_fiction,1923
Life on the Mississippi,Mark Twain,historical_fiction,1883
The Narrative of Arthur Gordon Pym,Edgar Allan Poe,historical_fiction,1838
"The adventures of Captain Bonneville, U.S.A.","Washington Irving, Benjamin Louis Eulalie De Bonneville",historical_fiction,1800
The Pearl,John Steinbeck,historical_fiction,1945
O Pioneers!,Willa Cather,historical_fiction,1913
Bel-Ami,Guy de Maupassant,historical_fiction,1893
How to write a sentence,Henry James,historical_fiction,1881
Democracy,Henry Adams,historical_fiction,1880
Long Live the King!,Mary Roberts Rinehart,historical_fiction,1917
